cmake 3.30.2
fast-float d1d717102415fba682a0fc95422d7a7206ae43dbf6f5527765501146f12139d1
features core
fix-configure-dependencies.patch d3db33c4a2111146a48654a6e89c2c5c429b492bc816376cd4e1404c70769ac9
fix-not-found-include.patch a09c801e0ec6f427b2e2c7da9fe104e024171e9466c2da6a9a219d25ffd5ed6d
fmt c5c81956e1806f7d6c76dd4e533b59f20d9d20481390ef131380ac5a35dc85f8
portfile.cmake 4f7302a5e13f0687d8840c7f09abb3113c01db4e35fda9fd826b92866d3b4955
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage 3f9c0a957c28fea8f82d36fcccd414a5311d9607fb0b23c7a84e1bbc2e425264
utfcpp ea8e8d9f82c5e067c739007273b227e01f540a3a6bb94ec763d6e15e07aa47c7
vcpkg-cmake 438d33df03aa58af187f2148dddcd175c00ac76260d23a0a757bb394801e9828
vcpkg-cmake-config aa5fb1972fddbf880b633ce83479694fd2b1cb8e6fc1d26ef6ab29f0691863bb
vcpkg.json 14fdd085b31fa8b968f96d5ca91dac2e8ab91242ffef38fe274fe732e8724f5c
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
