cmake 3.30.2
dependencies.patch fb82796be279b13bdcbfb2f3df41eb3029d1377b378add17db8f9774b2203d42
features core
fix-install.patch 89f73133b90cf640e0cc7d785e5b5831053e5b48f66dd5be167790f51ae7492c
jasper 47846e06e745b5c9b4197ed4dc260874b0eeaf38a692e5a3c0c8967b401ac598
lcms c710c3988e1771793e4a7ca2d4fa683c8ae82ff2899ca167a1b61df1eea1ce4a
portfile.cmake b2fb6eda86111df248d8fac6cba39e5d16c423d5b97f9ce9ab1265e62295a2cc
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage ce5a5a2429059fe553407ec7746de2b90e5447ec8ed8b813d2fd9cfbc944378f
vcpkg-cmake 438d33df03aa58af187f2148dddcd175c00ac76260d23a0a757bb394801e9828
vcpkg-cmake-config aa5fb1972fddbf880b633ce83479694fd2b1cb8e6fc1d26ef6ab29f0691863bb
vcpkg-cmake-wrapper.cmake b163a24784bf3b3e81e03f7a806fe57e76bcbae3eccd8675b01b3fd0b6b8c506
vcpkg.json 226a1bbb4f1df1fcf34ffc2c4f13cf2a2a58c094f943aa7225b9589bdb97c96e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 91c6f5a541ebabce821d1a83845e9548a0c4b3f6cb4921052be0fc455bbaad37
