cmake 3.30.2
features core
nlohmann-json 4b608b92c116dd730a4df465393ca25958a80581a2a3bd82ae76ff7f0a12afd8
portfile.cmake 37696d0e37e044e8160185fcf76a18195a914a90f0c820714969d88a78dce6a2
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.21
stb da070a8c269f809cbe4ded1d2a4d5de5f88c920951551b455621c93a12fbeee5
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg.json 84f3d995e9d2d2fce232487760cbd48d413af6ea307c79988b10a0e29990383e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
