cmake 4.3.2
features core
portfile.cmake 25a5a988a19c41ca041d7820cff8461cf32c3daae3d4c6a438e0ec671c770de1
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-bae071241bf75f458fc6e75d8373d63541026a36
vcpkg.json 6a67d5f95cc7451537e2913459140e8eb1a66779242b8247957473fb9486ca3a
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_find_fortran c4afe8abdbf89b25b88079ab5525effccde24faf680a08e364b93da03e40e7dc
