cmake 4.3.2
features core
lapack-reference f548b5b1fd11168c541f1f89b9507e2e7898d3b75fc286aca3629ca3bc949f6d
lapack.pc.in c36cf5967035cfc1bf8ef906f3c5c9f250285e493e8a3a971a0bac8b1abee560
portfile.cmake 16d64f0e1d68b16a21d406a06cb55a15535171a1ffa3306b467e78b50afe224f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-bae071241bf75f458fc6e75d8373d63541026a36
vcpkg-cmake 54f87c3b3bff3c18df6f7eaf90a06a20e1e0972be3f552a9e10f7f91200ab20e
vcpkg-cmake-wrapper.cmake.in 4b8827d8e70315b6f0ee829b1ab32a7705f7edd1b34f2e1cf09d0e7d8252c912
vcpkg.json 15045788ea5df9908b3e085e81370b6c80acae5831c34205a752fff9853501c6
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
